Reference Voltage (V):,6.3,Reference Luminance (lm sr^-1 m^-2):,315000.0
Voltage (V),Temperature (K),X,Y,Z,Red,Green,Blue
5.0,2232.263344970409,148129.24412840753,121145.27865527659,23417.06064057491,40825.202813654534,17443.765390271587,4009.684933482457
6.0,2394.1481796121975,307614.6569296177,259151.97155876676,60375.72038590737,82605.59251773507,38321.175576006746,10405.296576663923
7.0,2540.145499149748,550228.748519354,474595.1605562659,128125.80397021268,144335.24083643715,71650.71760867222,22179.20788181629
8.0,2673.7912719839405,887718.8118751233,780558.686329988,237678.26166351116,227941.96016812493,119837.07844985767,41275.37640767886
9.0,2797.499837117179,1328727.7798354083,1187196.7673096189,399844.47313516575,334535.8636974943,184825.30751877418,69606.72854722185
10.0,2913.0030965638375,1879285.607601387,1702045.677158602,624806.1088829624,464601.16628663044,268127.9398062905,108977.99672601795
11.0,3021.591411479443,2543298.726896957,2330414.2107648137,921870.8716325253,618159.2812868883,370875.1023270756,161041.55116504946
12.0,3124.2555124854484,3322982.7624911205,3075768.8071760186,1299357.2549969777,794898.336159267,493870.47058224306,227276.23485604904
13.0,3221.774898944161,4219225.169834867,3940079.4483681675,1764563.8764432007,994272.5809650098,637645.0408337474,308981.3385636229
14.0,3314.775436965301,5231880.974014824,4924116.252272078,2323791.563831701,1215577.25578484,802505.3836654995,407280.0614647091
15.0,3403.7683037142524,6360010.416195319,6027697.354889977,2982396.4436958204,1458004.3094268595,988575.3845492484,523128.5792492975
16.0,3489.1771494629943,7602068.348823474,7249892.983038987,3744859.6057936973,1720683.5047805847,1195831.5849540478,657328.1399310428
17.0,3571.3575492315863,8956054.465764726,8589191.91433565,4614864.01569413,2002712.5025096692,1424132.7133415577,810538.5139582676
18.0,3650.611253605116,10419632.130993683,10043636.458657933,5595372.8047473915,2303178.6848489707,1673244.1545156252,983291.7416652584
19.0,3727.1968384481993,11990222.191963833,11610931.481010098,6688705.37328705,2621174.8112624693,1942858.112530658,1176005.533330074
20.0,3801.3378034942343,13665076.926035676,13288532.203004997,7896609.26090246,2955810.078222512,2232610.161466346,1388995.9490670701
21.0,3873.2288268358157,15441338.225915028,15073714.743380345,9220326.723081678,3306217.7607785743,2542092.7928022766,1622489.1628012992
22.0,3943.0406623045606,17316083.280655406,16963632.658630226,10660655.58258801,3671560.3169968044,2870866.4789107116,1876632.2279204808
23.0,4010.924021996292,19286360.32894076,18955362.14514589,12218004.316152053,4051032.614526471,3218468.6889465675,2151502.8331515514
24.0,4077.0126888623854,21349216.522502266,21045938.063767597,13892441.572960163,4443863.772926349,3584421.219906788,2447118.080119105
25.0,4141.426037510975,23501719.512509625,23232382.53651727,15683740.454989428,4849317.991700276,3968236.1426949822,2763442.33855473
26.0,4204.271094717274,25740974.037244357,25511727.530716825,17591417.95656792,5266694.64150827,4369420.610129617,3100394.247695815
27.0,4265.644238024014,28064134.52610439,27881032.574922502,19614769.985672783,5695327.826736217,4787480.729878145,3457852.9373491458
28.0,4325.632606945695,30468414.527616493,30337398.532597505,21752902.388387144,6134585.575589288,5221924.66903044,3835663.5422658613
29.0,4384.31528385357,32951093.605511356,32877978.183339007,24004758.3811662,6583868.77473547,5672265.127224347,4233642.080777515
30.0,4441.764288718764,35509522.217526995,35499984.21956283,26369142.770027727,7042609.936012709,6138021.290808411,4651579.764325266
31.0,4498.045422236933,38141124.98904377,38200695.15212586,28844743.30596395,7510271.860419291,6618720.360525292,5089246.799386121
32.0,4553.218984554988,40843402.712142274,40977459.525999404,31430149.494622998,7986346.247741111,7113898.728823867,5546395.7378797205
33.0,4607.340391241014,43613933.33572306,43827698.7724469,34123869.1474007,8470352.287395196,7623102.869497906,6022764.426749821
34.0,4660.460703836068,46450372.16043875,46748908.963704996,36924342.931569375,8961835.25639218,8145889.991355914,6518078.602249906
35.0,4712.62708898019,49350451.41062236,49738661.68713435,39829957.149527706,9460365.142987328,8681828.498606367,7032054.169630125
36.0,4763.883217480984,52311979.322025806,52794604.21596467,42839054.95195906,9965535.309042603,9230498.29323046,7564399.204475774
37.0,4814.269612620134,55332838.85732447,55914459.12132567,45949946.166715644,10476961.199931556,9791490.948515289,8114815.707903151
38.0,4863.823955343618,58410986.13968041,59096023.44380703,49160915.90455338,10994279.107664095,10364409.777894067,8683001.144170547
39.0,4912.581352660114,61544448.677152194,62337167.521189734,52470232.08432192,11517144.990544433,10948869.819092317,9268649.78599341
40.0,4960.574574506875,64731323.43656562,65635833.55131064,55876152.00370388,12045233.350917146,11544497.750148853,9871453.88993611
41.0,5007.834263478665,67969774.8139658,68990033.9545452,59376928.06693815,12578236.171257827,12150931.751043534,10491104.721660966
42.0,5054.389121110895,71258032.53944048,72397849.58850525,62970812.76796667,13115861.907922907,12767821.322309569,11127293.448516022
43.0,5100.266073830614,74594389.54651539,75857427.85779099,66656063.01595849,13657834.541196955,13394827.070056412,11779711.91490965
44.0,5145.4904212130805,77977199.83015028,79366980.75360541,70430943.88000953,14203892.679808581,14031620.46520534,12448053.314121198
45.0,5190.085968787602,81404876.31234014,82924782.85143523,74293731.82086521,14753788.717772633,14677883.583390137,13132012.768610397
46.0,5234.075147308555,84875888.73022942,86529169.28956017,78242717.46961044,15307288.041220387,15333308.830850985,13831287.829487039
47.0,5277.479120133629,88388761.55831903,90178533.74666686,82276208.00630282,15864168.282775568,15997598.660711193,14545578.90456618
48.0,5320.317880121631,91942071.97362925,93871326.43315338,86392529.18538967,16424218.620990958,16670465.283246426,15274589.623345362
49.0,5362.61033726865,95534447.87047891,97606052.10766062,90590027.04932678,16987239.12237161,17351630.373101648,16018027.146277588
50.0,5404.374398137821,99164565.92974693,101381268.12786293,94867069.36704753,17553040.123552185,18040824.77586779,16775602.424866773
51.0,5445.627037999062,102831149.74603331,105195582.54248422,99222046.8297152,18121441.651266616,18737788.21597446,17547030.41836338
52.0,5486.3843664769765,106532968.01496021,109047652.22980674,103653374.03247343,18692272.877833474,19442269.00747498,18332030.272177253
53.0,5526.661687404134,110268832.78191331,112936181.08655155,108159490.26763353,19265371.60997856,20154023.76898386,19130325.462542135
54.0,5566.473553490331,114037597.75275873,116859918.26986258,112738860.15182982,19840583.808918983,20872817.143761404,19941643.91144941
55.0,5605.833816344096,117838156.6664752,120817656.4941968,117389974.10712183,20417763.13974263,21598421.525719773,20765718.07541445
56.0,5644.755672318469,121669441.72915792,124808230.38416487,122111348.71375132,20996770.548222993,22330616.791941676,21602285.01123507
57.0,5683.25170459766,125530422.10847828,128830514.88374731,126901526.95026283,21577473.863317672,23069190.04214929,22451086.421545576
58.0,5721.333921893032,129420102.48739412,132883423.72182092,131759078.33491796,22159747.42370256,23813935.34543553,23311868.682653334
59.0,5759.013794075094,133337521.67568803,136965907.93352965,136682598.98077044,22743471.726795923,24564653.494464032,24184382.85686647
60.0,5796.302285031675,137281751.27774435,141076954.43671864,141670711.57536945,23328533.09882299,25321151.76725776,25068384.691271964
61.0,5833.20988301066,141251894.41486263,145215584.6624087,146722065.29482976,23914823.384564076,26083243.696626205,25963634.604704365
62.0,5869.746628677753,145247084.50032502,149380853.23809206,151835335.66091037,24502239.6555183,26850748.847221624,26869897.664450042
63.0,5905.922141095252,149266484.06538716,153571846.72249046,157009224.3487726,25090683.93529676,27623492.600168772,27786943.554058716
64.0,5941.745641806324,153309283.63434085,157787682.3903122,162242458.9522245,25680062.941138983,28401305.945174173,28714546.533479944
65.0,5977.22597719021,157374700.64678696,162027507.0654639,167533792.71249107,26270287.840518184,29184025.27999001,29652485.39260542
66.0,6012.371639237138,161461978.4252793,166290496.0011373,172882004.2158735,26861274.021872275,29971492.217085518,30600543.39917731
67.0,6047.190784876759,165570385.18651366,170575851.8051509,178285897.06504324,27452940.878560312,30763553.39735806,31558508.241912525
68.0,6081.69125398084,169699213.09427863,174882803.40892816,183744299.52819085,28045211.605205573,31560060.31070418,32526171.96959929
69.0,6115.88058614923,173847777.35242188,179210605.07849035,189256064.16975763,28638013.005642872,32360869.12325893,33503330.926834084
70.0,6149.766036377709,178015415.33613718,183558535.46586567,194820067.4660603,29231275.31174035,33165840.511106595,34489785.68699286
71.0,6183.354589697026,182201485.75992152,187925896.6993291,200435209.40872934,29824932.01241482,33974839.50025886,35485340.98296061
72.0,6216.652974864201,186405367.88061437,192312013.5109336,206100413.0985499,30418919.692205697,34787735.31269725,36489805.636084065
73.0,6249.667677179661,190626460.73398006,196716232.39981464,211814624.33198476,31013177.87881584,35604401.21827281,37502992.483757116
74.0,6282.4049504972445,194864182.40335494,201137920.82980525,217576811.18239796,31607648.899065275,36424714.392260276,38524718.30600192
75.0,6314.87082848804,199117969.31893897,205576466.4599305,223385963.57774916,32202277.742744125,37248555.778362654,39554803.75136396
76.0,6347.07113521373,203387275.58636087,210031276.40640283,229241092.87631753,32797011.933880515,38075809.95696777,40593073.26240196
77.0,6379.011495060263,207671572.3432161,214501776.53478453,235141231.4418262,33391801.40897735,38906365.01846034,41639355.00101943
78.0,6410.697342078328,211970347.1423138,218987410.7810305,241085432.2191597,33986598.40179431,39740112.4413984,42693480.773853265
79.0,6442.133928773175,216283103.3604433,223487640.50017795,247072768.3117284,34581357.334285945,40576946.975367956,43755285.957909286
80.0,6473.326334382793,220609359.63150606,228001943.8414856,253102332.5613808,35176034.71332809,41416766.52833301,44824609.426608
81.0,6504.279472680201,224948649.30291945,232529815.14888436,259173237.13165915,35770589.03288977,42259472.05830569,45901293.476384215
82.0,6534.998099332771,229300519.9142474,237070764.38564488,265284613.09508112,36364980.681330256,43104967.46916622,46985183.75396448
83.0,6565.486818848755,233664532.6970551,241624316.58220118,271435610.0250256,36959171.85352248,43953159.510465644,48076129.184427306
84.0,6595.750091138904,238040262.09504068,246190011.30613887,277625395.59273463,37553126.46752072,44803957.68105513,49173981.900139205
85.0,6625.7922377187715,242427295.3035283,250767402.15336496,283853155.1698438,38146810.085511975,45657274.13638386,50278597.170641966
86.0,6655.617447575394,246825231.82746184,255356056.25955838,290118091.4368085,38740189.8388027,46513023.59932229,51389833.3335582
87.0,6685.229782720174,251233683.05707154,259955553.83099902,296419423.9975143,39333234.35661431,47371123.27436294,52507551.726568185
88.0,6714.633183448148,255652271.86042202,264565487.69394746,302756389.0003191,39925913.69846665,48231492.76506601,53631616.62050367
89.0,6743.831473322333,260080632.19209972,269185462.86176574,309128238.7657213,40518199.28995165,49094053.99461586,54761895.15359469
90.0,6772.8283639004185,264518408.7173191,273815096.11900383,315534241.42080724,41110063.8617056,49958731.129361026,55898257.266897984
91.0,6801.627459219841,268965256.4507678,278454015.6217264,321973680.54059345,41701481.3914015,50825450.50521818,57040575.6409291
92.0,6830.232260056108,273420840.40954196,283101860.513374,328445854.7963505,42292427.048594266,51694140.5568226,58188725.633514576
93.0,6858.646167968151,277884835.27955675,287758280.5554865,334950077.61095405,42882877.142264955,52564731.74931213,59342585.218873784
94.0,6886.872489143546,282356925.09483874,292422935.77265686,341485676.821305,43472809.070911966,53437156.51263986,60502034.92793881
95.0,6914.914438055505,286836802.92914087,297095496.1110952,348051994.34780794,44062201.275054626,54311349.17830983,61666957.78991157
96.0,6942.775140942748,291324170.59935015,301775641.1102336,354648385.8709121,44651033.19201769,55187245.91844051,62837239.27505979
97.0,6970.457639122557,295818738.3801702,306463059.586801,361274220.5146645,45239285.212874465,56064784.68705819,64012767.23874409
98.0,6997.964892146675,300320224.7295993,311157449.330853,367928880.5372465,45826938.64143205,56943905.163533665,65193431.86667152
99.0,7025.299780809002,304828356.0247439,315858516.8132389,374611761.0284226,46413975.655154645,57824548.69807226,66379125.62136404
100.0,7052.465110013482,309342866.3075186,320565976.90403026,381322269.6138345,47000379.2679175,58706658.259177014,67569743.1898308
101.0,7079.463611510005,313863497.03982157,325279552.60144615,388059826.1660607,47586133.29450026,59590178.383004084,68765181.43243039
102.0,7106.297946505639,318389996.86777836,329998974.7708368,394823862.52235097,48171222.316726305,60475055.124534965,69965339.3329082
103.0,7132.970708158046,322922121.3946766,334723981.8933058,401613822.20893997,48755631.65116459,61361236.01049311,71170117.94959201
104.0,7159.484423957479,327459632.9622238,339454319.82356995,408429160.17184097,49339347.31831199,62248669.99393501,72379420.36772904
105.0,7185.841558003352,332002300.4397878,344189741.5566758,415269342.5140065,49922356.01318342,63137307.41044947,73593151.65294497
106.0,7212.0445131810275,336549899.02127695,348930007.003203,422133846.2387526,50504645.0772337,64027099.93590091,74811218.80580683
107.0,7238.095633244075,341102210.0293597,353674882.7726113,429022158.999326,51086202.47154938,64918000.54565579,76033530.71746917
108.0,7263.997204806942,345659020.7267065,358424141.9643944,435933778.85450006,51667016.751241535,65809963.475234106,77259998.12638336
109.0,7289.751459252716,350220124.133978,363177563.9667238,442868214.03008276,52247077.0409832,66702944.18232949,78490533.57604995
110.0,7315.360574560299,354785318.8542791,367934934.2622814,449824982.6862147,52826373.01163255,67596899.31014529,79725051.3737926
111.0,7340.826677055132,359354408.90381914,372696044.240984,456803612.6903355,53404894.85788994,68491786.65199362,80963467.55053268
112.0,7366.151843087295,363927203.54852456,377460691.0193294,463803641.3956956,53982633.27693602,69387565.11711039,82205699.82154272
113.0,7391.338100640652,368503517.14637154,382228677.26609564,470824615.4253037,54559579.44800504,70284194.69763789,83451667.54815972
114.0,7416.387430876419,373083168.99520165,386999811.03414136,477866090.4611687,55135725.012846194,71181636.4367306,84701291.70043357
115.0,7441.301769614411,377665983.1858104,391773905.5980618,484927631.03873545,55711062.057031974,72079852.39774024,85954494.82069293
116.0,7466.08300875498,382251788.4600958,396550779.297476,492008810.3463831,56285583.09207136,72978805.63444039,87211200.98800565
117.0,7490.7329976445235,386840418.0740661,401330255.3857165,499109210.02987117,56859281.038289174,73878460.16224937,88471335.7835134
118.0,7515.253544387249,391431709.6655233,406112161.88371414,506228420.0016173,57432149.208437726,74778780.93041442,89734826.25662039
119.0,7539.646417105766,396025505.12623173,410896331.4388741,513366038.2546854,58004181.292003155,75679733.79512076,91001600.8920147
120.0,7563.913345152895,400621650.478405,415682601.1887513,520521670.6813801,58575371.34017572,76581285.49349065,92271589.57750398
