Voltage (V),Temperature (K),Red,Green,Blue
10.0,3591.158569551818,6.688210022523789e-07,5.734656079256514e-07,2.1501843628230382e-07
11.0,3725.0265555221586,8.580911162195698e-07,7.424086267986407e-07,2.947955692173315e-07
12.0,3851.5911535989494,1.0692703626987223e-06,9.325234067177886e-07,3.894335173004611e-07
13.0,3971.8133328310087,1.3011909699281938e-06,1.1428999930775585e-06,4.991541064783063e-07
14.0,4086.464662752871,1.5526696773618777e-06,1.372573987764583e-06,6.240240713816638e-07
15.0,4196.175324039659,1.8225392853181752e-06,1.620562591639945e-06,7.639880712086606e-07
16.0,4301.467593961351,2.1096683246186277e-06,1.885888764809814e-06,9.188957441507079e-07
17.0,4402.779826422175,2.4129727772374338e-06,2.1675971254347116e-06,1.0885236625716336e-06
18.0,4500.484020408599,2.731422487986432e-06,2.4647641032885384e-06,1.2725930379142797e-06
19.0,4594.898948987906,3.064044047887305e-06,2.7765041008432108e-06,1.4707839357564096e-06
20.0,4686.300143272244,3.4099213551812627e-06,3.101972887061267e-06,1.6827466507471786e-06
21.0,4774.927602972341,3.7681946733046996e-06,3.4403690833795283e-06,1.9081107822751556e-06
22.0,4860.991833901397,4.138058743429125e-06,3.7909343467410575e-06,2.146492454308356e-06
23.0,4944.678634363261,4.518760330915723e-06,4.1529526763385774e-06,2.3975000397507153e-06
24.0,5026.152932363969,4.909595462990568e-06,4.525749145382291e-06,2.660738680634239e-06
25.0,5105.561893262697,5.309906531014538e-06,4.908688270596722e-06,2.935813839015231e-06
26.0,5183.037459974793,5.719079372812486e-06,5.301172169241233e-06,3.2223340677007877e-06
27.0,5258.69844701127,6.136540410497881e-06,5.702638608619348e-06,3.5199131530645606e-06
28.0,5332.652280215446,6.561753891557617e-06,6.1125590210065374e-06,3.828171752581714e-06
29.0,5404.996452561345,6.994219261870657e-06,6.530436533990976e-06,4.146738625930341e-06
30.0,5475.819750475867,7.433468686225666e-06,6.9558040497920225e-06,4.47525153941904e-06
31.0,5545.2032932452785,7.879064722976987e-06,7.388222395361121e-06,4.813357908172784e-06
32.0,5613.2214190635805,8.330598153481876e-06,7.827278556673296e-06,5.16071522818614e-06
33.0,5679.942444401997,8.787685963018764e-06,8.272584004652378e-06,5.516991340433468e-06
34.0,5745.429318074745,9.249969467378196e-06,8.723773115967217e-06,5.881864561226343e-06
35.0,5809.740187250902,9.7171125778126e-06,9.180501689006187e-06,6.255023706548504e-06
36.0,5872.928889427292,1.0188800196217959e-05,9.642445553332195e-06,6.636168032871068e-06
37.0,5935.045381821764,1.0664736732085333e-05,1.0109299269585166e-05,7.025007112714857e-06
38.0,5996.136117612559,1.1144644732744701e-05,1.0580774915946465e-05,7.42126065978699e-06
39.0,6056.244376820631,1.1628263618623177e-05,1.1056600956776286e-05,7.824658315722976e-06
40.0,6115.410558318586,1.2115348515572736e-05,1.1536521188778388e-05,8.234939408188343e-06
41.0,6173.672438385102,1.2605669176738231e-05,1.2020293759965704e-05,8.651852688237092e-06
42.0,6231.065400355332,1.3099008986895427e-05,1.2507690256741722e-05,9.075156053309183e-06
43.0,6287.622639205741,1.3595164042664612e-05,1.2998494854536063e-05,9.504616261010442e-06
44.0,6343.375344325247,1.4093942302481927e-05,1.3492503527611214e-05,9.940008637806006e-06
45.0,6398.352863238636,1.4595162800673594e-05,1.398952331386914e-05,1.0381116785929525e-05
46.0,6452.582848644216,1.5098654920423549e-05,1.448937163071777e-05,1.082773229113266e-05
47.0,6506.091390790026,1.560425772084444e-05,1.499187563829624e-05,1.1279654433343922e-05
48.0,6558.903136929724,1.6111819313756507e-05,1.5496871646597635e-05,1.173668990185222e-05
49.0,6611.041399360711,1.6621196286145102e-05,1.600420456326346e-05,1.2198652516258634e-05
50.0,6662.528253345358,1.7132253164606833e-05,1.651372737905119e-05,1.2665362954137096e-05
51.0,6713.384626045091,1.7644861918407597e-05,1.7025300688193762e-05,1.3136648486096745e-05
52.0,6763.6303774513135,1.815890149806263e-05,1.7538792241075155e-05,1.3612342718737888e-05
53.0,6813.284374172694,1.867425740661253e-05,1.8054076526839516e-05,1.409228534582942e-05
54.0,6862.364556831594,1.919082130101028e-05,1.857103438373264e-05,1.4576321907903812e-05
55.0,6910.888001730724,1.9708490621254552e-05,1.908955263514256e-05,1.5064303560359268e-05
56.0,6958.870977371947,2.022716824510536e-05,1.9609523749462865e-05,1.5556086850072955e-05
57.0,7006.328996340837,2.074676216640229e-05,2.0130845522047585e-05,1.605153350046213e-05
58.0,7053.276863011191,2.126718519517159e-05,2.0653420777659772e-05,1.6550510204876078e-05
59.0,7099.7287174722605,2.178835467786189e-05,2.117715709194077e-05,1.7052888428160675e-05
60.0,7145.698076036397,2.231019223618618e-05,2.170196653054006e-05,1.7558544216205338e-05
61.0,7191.197868645663,2.283262352317503e-05,2.2227765404651768e-05,1.8067358013258628e-05
62.0,7236.2404734615275,2.3355577995160566e-05,2.2754474041799795e-05,1.8579214486781525e-05
63.0,7280.837748891574,2.3878988698516274e-05,2.3282016570802695e-05,1.9094002359595325e-05
64.0,7325.0010632806525,2.4402792070073553e-05,2.381032071993198e-05,1.9611614249073953e-05
65.0,7368.741322470461,2.492692775022261e-05,2.433931762735118e-05,2.0131946513126158e-05
66.0,7412.0689954108975,2.5451338407786264e-05,2.486894166299406e-05,2.0654899102712386e-05
67.0,7454.994137988224,2.59759695758269e-05,2.5399130261102725e-05,2.1180375420641657e-05
68.0,7497.526415218834,2.6500769497613653e-05,2.5929823762704573e-05,2.1708282186397228e-05
69.0,7539.675121943038,2.702568898203797e-05,2.646096526736224e-05,2.2238529306743915e-05
70.0,7581.449202140436,2.755068126782104e-05,2.6992500493578797e-05,2.2771029751875706e-05
71.0,7622.857266976961,2.8075701895906852e-05,2.7524377647286302e-05,2.3305699436867888e-05
72.0,7663.90761168356,2.8600708589482538e-05,2.805654729788833e-05,2.3842457108205833e-05
73.0,7704.608231357195,2.9125661141108396e-05,2.858896226136439e-05,2.4381224235168864e-05
74.0,7744.966835766809,2.9650521306480977e-05,2.91215774899813e-05,2.4921924905855982e-05
75.0,7784.990863239419,3.0175252704386715e-05,2.9654349968187518e-05,2.5464485727647833e-05
76.0,7824.687493694966,3.069982072243781e-05,3.0187238614297908e-05,2.600883573190664e-05
77.0,7864.063660892573,3.122419242821139e-05,3.0720204187604234e-05,2.6554906282724645e-05
78.0,7903.12606394551,3.1748336485440885e-05,3.1253209200570746e-05,2.7102630989538308e-05
79.0,7941.881178157312,3.227222307493461e-05,3.1786217835800664e-05,2.7651945623434164e-05
80.0,7980.335265227129,3.279582381991877e-05,3.2319195867477694e-05,2.8202788036978637e-05
81.0,8018.494382868433,3.3319111715525276e-05,3.2852110587011136e-05,2.8755098087412594e-05
82.0,8056.364393881591,3.384206106216331e-05,3.338493073262767e-05,2.93088175630578e-05
83.0,8093.9509747175825,3.436464740253265e-05,3.391762642267346e-05,2.986389011278908e-05
84.0,8131.259623567165,3.488684746205313e-05,3.4450169092403766e-05,3.0420261178433546e-05
85.0,8168.2956680071065,3.540863909250146e-05,3.498253143405458e-05,3.097787792996406e-05
86.0,8205.064272232634,3.593000121865848e-05,3.5514687340001456e-05,3.1536689203359535e-05
87.0,8241.57044390305,3.645091378778703e-05,3.604661184882684e-05,3.209664544101285e-05
88.0,8277.819040625376,3.697135772176863e-05,3.657828109412576e-05,3.265769863456967e-05
89.0,8313.814776099061,3.749131487174254e-05,3.71096722558934e-05,3.3219802270089874e-05
90.0,8349.562225943067,3.801076797509807e-05,3.7640763514346276e-05,3.378291127542637e-05
91.0,8385.065833225079,3.85297006146832e-05,3.81715340060391e-05,3.434698196972205e-05
92.0,8420.329913711177,3.9048097180100165e-05,3.8701963782148606e-05,3.4911972014930274e-05
93.0,8455.358660852968,3.956594283096766e-05,3.923203376880236e-05,3.547784036926844e-05
94.0,8490.156150527975,4.0083223462036604e-05,3.97617257293394e-05,3.604454724251867e-05
95.0,8524.72634554799,4.059992567005462e-05,4.0291022228396476e-05,3.661205405309368e-05
96.0,8559.073099949068,4.111603672228016e-05,4.0819906597719555e-05,3.718032338679046e-05
97.0,8593.200163075877,4.163154452655352e-05,4.1348362903607065e-05,3.774931895715654e-05
98.0,8627.111183472289,4.214643760283856e-05,4.187637591589665e-05,3.831900556739897e-05
99.0,8660.809712589287,4.2660705056153626e-05,4.240393107841313e-05,3.88893490737684e-05
100.0,8694.299208320494,4.317433655081491e-05,4.293101448079893e-05,3.946031635035354e-05
101.0,8727.583038375004,4.368732228592195e-05,4.345761283165525e-05,4.003187525522616e-05
102.0,8760.664483496525,4.4199652972016425e-05,4.39837134329238e-05,4.0603994597876894e-05
103.0,8793.546740537255,4.471131980885248e-05,4.450930415544534e-05,4.117664410788734e-05
104.0,8826.232925394424,4.522231446421859e-05,4.503437341563368e-05,4.174979440478558e-05
105.0,8858.726075816858,4.573262905375509e-05,4.555891015320741e-05,4.2323416969033914e-05
106.0,8891.02915408852,4.6242256121715384e-05,4.6082903809926216e-05,4.2897484114101894e-05
107.0,8923.145049595527,4.6751188622620866e-05,4.660634430927934e-05,4.347196895957775e-05
108.0,8955.07658128273,4.725941990376369e-05,4.7129222037079954e-05,4.404684540527551e-05
109.0,8986.826500005596,4.776694368851265e-05,4.765152782291755e-05,4.462208810629527e-05
110.0,9018.397490782761,4.827375406038212e-05,4.8173252922428546e-05,4.519767244899784e-05
111.0,9049.792174954322,4.8779845447824354e-05,4.869438900034197e-05,4.577357452785502e-05
112.0,9081.013112250615,4.928521260970826e-05,4.9214928114263564e-05,4.634977112313979e-05
113.0,9112.06280277596,4.978985062145078e-05,4.97348626991616e-05,4.6926239679421923e-05
114.0,9142.943688911584,5.0293754861768004e-05,5.025418555252079e-05,4.7502958284835815e-05
115.0,9173.658157141705,5.079692100001437e-05,5.0772889820131126e-05,4.8079905651089426e-05
116.0,9204.208539806505,5.129934498408264e-05,5.129096898248281e-05,4.8657061094184275e-05
117.0,9234.59711678552,5.180102302883438e-05,5.180841684173567e-05,4.9234404515817405e-05
118.0,9264.826117114804,5.230195160503831e-05,5.232522750923898e-05,4.981191638543813e-05
119.0,9294.89772054098,5.280212742878889e-05,5.2841395393573274e-05,5.038957772293439e-05
120.0,9324.814059015162,5.3301547451383546e-05,5.3356915189090393e-05,5.0967370081921605e-05
121.0,9354.577218129565,5.3800208849636586e-05,5.3871781864929706e-05,5.1545275533612414e-05
122.0,9384.189238499444,5.4298109016607943e-05,5.438599065448626e-05,5.212327665124266e-05
123.0,9413.652117092865,5.479524555272778e-05,5.489953704531166e-05,5.270135649503321e-05
124.0,9442.967808510704,5.5291616257298646e-05,5.5412416769427784e-05,5.3279498597665355e-05
125.0,9472.138226219118,5.578721912035601e-05,5.592462579403348e-05,5.3857686950251494e-05
126.0,9501.165243736592,5.6282052314872426e-05,5.643616031258753e-05,5.443590598877987e-05
127.0,9530.05069577763,5.6776114189287346e-05,5.6947016736249995e-05,5.5014140581017224e-05
128.0,9558.796379354962,5.726940326034943e-05,5.7457191685667084e-05,5.559237601385049e-05
129.0,9587.404054842085,5.776191820625541e-05,5.796668198308304e-05,5.6170597981051014e-05
130.0,9615.8754469979,5.8253657860073064e-05,5.847548464476462e-05,5.6748792571446196e-05
131.0,9644.212245955023,5.874462120343489e-05,5.898359687372604e-05,5.732694625748113e-05
132.0,9672.416108173373,5.923480736049016e-05,5.949101605273839e-05,5.7905045884158325e-05
133.0,9700.488657360476,5.972421559210439e-05,5.999773973761445e-05,5.8483078658339135e-05
134.0,9728.43148535991,6.0212845290294126e-05,6.0503765650753275e-05,5.9061032138394196e-05
135.0,9756.2461530092,6.0700695972887386e-05,6.100909167493658e-05,5.9638894224190234e-05
136.0,9783.93419096847,6.118776727839987e-05,6.151371584736459e-05,6.021665314740059e-05
137.0,9811.497100521005,6.167405896111635e-05,6.201763635392072e-05,6.0794297462127434e-05
138.0,9838.936354346912,6.215957088636983e-05,6.252085152365686e-05,6.137181603582448e-05
139.0,9866.253397270966,6.2644303026008e-05,6.302335982348775e-05,6.194919804050903e-05
140.0,9893.44964698566,6.312825545404104e-05,6.352515985308847e-05,6.252643294425338e-05
141.0,9920.526494750477,6.361142834246063e-05,6.402625033998367e-05,6.31035105029448e-05
142.0,9947.48530606831,6.409382195722468e-05,6.452663013482237e-05,6.368042075230531e-05
143.0,9974.327421339962,6.457543665439984e-05,6.502629820683069e-05,6.42571540001609e-05
144.0,10001.054156497523,6.505627287645443e-05,6.552525363943309e-05,6.483370081895221e-05
145.0,10027.666803617536,6.553633114869755e-05,6.602349562603858e-05,6.541005203847811e-05
146.0,10054.16663151464,6.60156120758555e-05,6.65210234659819e-05,6.598619873886326e-05
147.0,10080.554886316515,6.64941163387815e-05,6.701783656061531e-05,6.656213224374234e-05
148.0,10106.832792020787,6.697184469129306e-05,6.751393440954425e-05,6.713784411365334e-05
149.0,10133.00155103462,6.744879795713077e-05,6.800931660700123e-05,6.771332613963236e-05
150.0,10159.06234469761,6.792497702703437e-05,6.850398283835212e-05,6.82885703370039e-05
151.0,10185.016333788615,6.840038285593052e-05,6.899793287672987e-05,6.886356893935766e-05
152.0,10210.864659017154,6.887501646022853e-05,6.949116657979068e-05,6.943831439270868e-05
153.0,10236.608441499877,6.934887891521939e-05,6.998368388658756e-05,7.001279934983163e-05
154.0,10262.2487832227,6.982197135257198e-05,7.047548481455533e-05,7.058701666476453e-05
155.0,10287.786767489133,7.029429495792698e-05,7.0966569456607e-05,7.11609593874773e-05
156.0,10313.223459355251,7.076585096857928e-05,7.145693797833083e-05,7.173462075869674e-05
157.0,10338.55990605185,7.123664067124928e-05,7.194659061528986e-05,7.230799420488564e-05
158.0,10363.797137394193,7.17066653999373e-05,7.243552767041663e-05,7.288107333336909e-05
159.0,10388.936166179816,7.217592653385907e-05,7.292374951150037e-05,7.345385192760374e-05
160.0,10413.977988574812,7.264442549545802e-05,7.341125656876387e-05,7.402632394258491e-05
161.0,10438.923584488988,7.311216374849235e-05,7.38980493325245e-05,7.45984835003874e-05
162.0,10463.773917940276,7.35791427961932e-05,7.438412835093925e-05,7.51703248858353e-05
163.0,10488.529937408804,7.40453641794913e-05,7.486949422782742e-05,7.574184254229688e-05
164.0,10513.192576180933,7.451082947530962e-05,7.53541476205703e-05,7.631303106760012e-05
165.0,10537.762752683639,7.497554029491896e-05,7.583808923808352e-05,7.68838852100649e-05
166.0,10562.24137080957,7.543949828235534e-05,7.63213198388612e-05,7.745439986464897e-05
167.0,10586.629320233056,7.590270511289431e-05,7.680384022908609e-05,7.802457006920256e-05
168.0,10610.927476717425,7.63651624915833e-05,7.728565126080698e-05,7.85943910008298e-05
169.0,10635.13670241386,7.682687215182624e-05,7.776675383017774e-05,7.916385797235171e-05
170.0,10659.257846152152,7.728783585402149e-05,7.82471488757577e-05,7.973296642886963e-05
171.0,10683.291743723525,7.774805538424948e-05,7.87268373768704e-05,8.030171194442385e-05
172.0,10707.239218155872,7.820753255300786e-05,7.920582035201829e-05,8.087009021874592e-05
173.0,10731.101079981601,7.866626919399364e-05,7.968409885735169e-05,8.143809707410077e-05
174.0,10754.878127498363,7.912426716292973e-05,8.016167398519058e-05,8.200572845221687e-05
175.0,10778.571147022853,7.958152833643387e-05,8.063854686259573e-05,8.257298041129991e-05
176.0,10802.180913137945,8.003805461092937e-05,8.111471864998934e-05,8.313984912312962e-05
177.0,10825.708188933357,8.049384790159569e-05,8.159019053982218e-05,8.37063308702356e-05
178.0,10849.153726240034,8.094891014135617e-05,8.206496375528525e-05,8.427242204314992e-05
179.0,10872.518265858487,8.140324327990412e-05,8.253903954906578e-05,8.483811913773496e-05
180.0,10895.802537781232,8.1856849282763e-05,8.301241920214503e-05,8.54034187525831e-05
181.0,10919.007261409544,8.23097301303816e-05,8.348510402263571e-05,8.596831758648668e-05
182.0,10942.1331457647,8.276188781726185e-05,8.395709534465991e-05,8.653281243597668e-05
183.0,10965.18088969385,8.321332435111806e-05,8.442839452726346e-05,8.709690019292599e-05
184.0,10988.151182070735,8.3664041752067e-05,8.489900295336677e-05,8.766057784221826e-05
185.0,11011.044701991354,8.411404205184748e-05,8.536892202875177e-05,8.822384245947776e-05
186.0,11033.86211896476,8.456332729306775e-05,8.583815318108151e-05,8.878669120885963e-05
187.0,11056.604093099146,8.50118995284807e-05,8.630669785895272e-05,8.934912134089895e-05
188.0,11079.271275283316,8.545976082028523e-05,8.677455753098059e-05,8.991113019041617e-05
189.0,11101.864307363738,8.590691323945282e-05,8.724173368491301e-05,9.047271517447766e-05
190.0,11124.383822317257,8.63533588650791e-05,8.770822782677514e-05,9.103387379040952e-05
191.0,11146.830444419631,8.679909978375798e-05,8.817404148004126e-05,9.159460361386339e-05
192.0,11169.20478941,8.724413808897989e-05,8.863917618483556e-05,9.215490229693273e-05
193.0,11191.507464651391,8.76884758805505e-05,8.910363349715776e-05,9.271476756631733e-05
194.0,11213.739069287421,8.813211526403213e-05,8.956741498813587e-05,9.327419722153582e-05
195.0,11235.900194395244,8.857505835020374e-05,9.003052224330222e-05,9.38331891331843e-05
196.0,11257.991423134903,8.901730725454228e-05,9.049295686189434e-05,9.439174124123899e-05
197.0,11280.01333089517,8.945886409672229e-05,9.095472045617891e-05,9.494985155340302e-05
198.0,11301.966485435969,8.989973100013355e-05,9.141581465079758e-05,9.550751814349539e-05
199.0,11323.851447027477,9.03399100914168e-05,9.187624108213409e-05,9.606473914988033e-05
200.0,11345.668768586016,9.077940350001645e-05,9.23360013977033e-05,9.662151277393713e-05
